filename;tablename;tablelabel_de;tablelabel_fr;tablelabel_en;varnum;clear_name;anon_name;canonical;type;key;varlabel_de;varlabel_fr;varlabel_en;Gültig ab;Gültig bis
9_Rechnung.csv;rechnung;Rechnung;Facture;Bill;16;RECH_MENGE;;rech_menge;numeric;0;Menge;Quantité;;;
10_Patientenbewegung.csv;episode;;;;1;JAHR;JAHR;jahr;integer;1;Datenjahr;année des données;;;
10_Patientenbewegung.csv;episode;;;;2;ENT_ID;ENT_ID;ent_id;integer;1;Unternehmensnummer ENT-ID;Numéro de l’entreprise ID ENT;;;
10_Patientenbewegung.csv;episode;;;;3;BURNR;BURNR;standort_id;integer;1;Hauptstandort;Site principal;;;
10_Patientenbewegung.csv;episode;;;;4;FALL_ID_CH;FALL_ID_CH_ANONYM;fall_id_ch;character;0;Schweizweit eindeutige Fallnummer anonymisiert;Numéro de cas clair pour toute la Suisse anonymisé;;;
10_Patientenbewegung.csv;episode;;;;5;FALL_ID;FALL_ID_ANONYM;fall_id_spital;character;1;Eindeutiger Identifikator des Falls anonymisiert;Identificateur unique du cas anonymisé;;;
10_Patientenbewegung.csv;episode;;;;6;EPISODE_ID;EPISODE_ID;episode_id;integer;0;Eindeutiger numerischer Identifikator der Episode;Identificateur numerique unique de l’épisode;;;
10_Patientenbewegung.csv;episode;;;;7;EPISODE_BEGINN;EPISODE_BEGINN_ANONYM;episode_beginn;character;0;Beginn der Episode;Début de l’épisode;;;
10_Patientenbewegung.csv;episode;;;;8;EPISODE_ENDE;EPISODE_ENDE_ANONYM;episode_ende;character;0;Ende der Episode;Fin de l’épisode;;;
10_Patientenbewegung.csv;episode;;;;9;EPISODE_ART;EPISODE_ART;episode_art;spigesint;0;Art der Episode;Type d’épisode;;;
10_Patientenbewegung.csv;episode;;;;10;BURNR_EPISODE;BURNR_EPISODE;standort_id_episode;integer;0;Aufenthalt während Episode;Séjour pendant l’épisode;;;
10_Patientenbewegung.csv;episode;;;;11;WIEDEREINTRITT_AUFENTHALT;WIEDEREINTRITT_AUFENTHALT;wiedereintritt_aufenthalt;spigesint;0;Aufenthaltsort nach dem Zwischenaustritt;Site du séjour après la sortie intermédiaire;;;
10_Patientenbewegung.csv;episode;;;;12;GRUND_WIEDEREINTRITT;GRUND_WIEDEREINTRITT;grund_wiedereintritt;spigesint;0;Grund des Wiedereintrittes;Raison de la réadmission;;;
20_Grouper.csv;sdrg_grouper;;;;1;JAHR;JAHR;jahr;integer;1;Datenjahr;année des données;;;
20_Grouper.csv;sdrg_grouper;;;;2;ENT_ID;ENT_ID;ent_id;integer;1;Unternehmensnummer ENT-ID;Numéro de l’entreprise ID ENT;;;
20_Grouper.csv;sdrg_grouper;;;;3;UID;UID;uid;character;0;Unternehmens-Identifikationsnummer UID;Numéro d’identification des entreprises DIE;;;
20_Grouper.csv;sdrg_grouper;;;;4;BURNR_GESV;BURNR_GESV;spital_id;integer;0;BUR-Nummer GESV;Numéro REE GESV;;;
20_Grouper.csv;sdrg_grouper;;;;5;BURNR;BURNR;standort_id;integer;1;Hauptstandort;Site principal;;;
20_Grouper.csv;sdrg_grouper;;;;6;FALL_ID_CH;FALL_ID_CH_ANONYM;fall_id_ch;character;0;Schweizweit eindeutige Fallnummer anonymisiert;Numéro de cas clair pour toute la Suisse anonymisé;;;
20_Grouper.csv;sdrg_grouper;;;;7;FALL_ID;FALL_ID_ANONYM;fall_id_spital;character;1;Eindeutiger Identifikator des Falls anonymisiert;Identificateur unique du cas anonymisé;;;
20_Grouper.csv;sdrg_grouper;;;;8;DRG;DRG;drg;character;0;;;contains DRG or RCG or PCG;;
20_Grouper.csv;sdrg_grouper;;;;9;MDC;MDC;mdc;character;0;;;major diagnostic category;;
20_Grouper.csv;sdrg_grouper;;;;10;ECW;ECW;ecw;numeric;0;;;effective cost weight;;
20_Grouper.csv;sdrg_grouper;;;;11;ECWD;ECWD;ecwd;numeric;0;;;daily ecw;;
20_Grouper.csv;sdrg_grouper;;;;12;LOS;LOS;los;integer;0;;;length of stay;;
20_Grouper.csv;sdrg_grouper;;;;13;AD;AD;ad;integer;0;;;age_days;;
20_Grouper.csv;sdrg_grouper;;;;14;AY;AY;ay;integer;0;;;age_years;;
20_Grouper.csv;sdrg_grouper;;;;15;GST;GST;gst;;0;;;grouper status;;
20_Grouper.csv;sdrg_grouper;;;;16;CF;CF;cf;;0;;;case flag;;
20_Grouper.csv;sdrg_grouper;;;;17;PCCL;PCCL;pccl;;0;;;Patient Clinical Complexity Level;;
20_Grouper.csv;sdrg_grouper;;;;18;GSEX;GSEX;gsex;;0;;;status flag for sex;;
20_Grouper.csv;sdrg_grouper;;;;19;GAGE;GAGE;gage;;0;;;status flag for age;;
20_Grouper.csv;sdrg_grouper;;;;20;SEP;SEP;sep;;0;;;separation mode;;
20_Grouper.csv;sdrg_grouper;;;;21;ADM;ADM;adm;;0;;;admission mode;;
20_Grouper.csv;sdrg_grouper;;;;22;GSEP;GSEP;gsep;;0;;;status flag for sep mode;;
20_Grouper.csv;sdrg_grouper;;;;23;GADM;GADM;gadm;;0;;;status flag for adm mode;;
20_Grouper.csv;sdrg_grouper;;;;24;GHMV;GHMV;ghmv;;0;;;status flag for ventilation hours;;
20_Grouper.csv;sdrg_grouper;;;;25;PHS;PHS;phs;;0;;;RCG phase: on of 1, 2, 3;;
20_Grouper.csv;sdrg_grouper;;;;26;PSL;PSL;psl;;0;;;patient severity level;;
20_Grouper.csv;sdrg_grouper;;;;27;ZE_TOTAL_AMOUNT;ZE_TOTAL_AMOUNT;ze_total_amount;;0;;;;;
20_Grouper.csv;sdrg_grouper;;;;28;TARIFF;TARIFF;tariff;;0;Tarif für die Abrechnung;Tarif pour la facturation;;;
21_Supplement.csv;sdrg_addon;Zusatzentgelt (SwissDRG);Paiement additionnel (SwissDRG);SwissDRG Add-on Payment;1;JAHR;JAHR;jahr;integer;1;Datenjahr;année des données;;;
21_Supplement.csv;sdrg_addon;Zusatzentgelt (SwissDRG);Paiement additionnel (SwissDRG);SwissDRG Add-on Payment;2;ENT_ID;ENT_ID;ent_id;integer;1;Unternehmensnummer ENT-ID;Numéro de l’entreprise ID ENT;;;
21_Supplement.csv;sdrg_addon;Zusatzentgelt (SwissDRG);Paiement additionnel (SwissDRG);SwissDRG Add-on Payment;3;BURNR;BURNR;standort_id;character;1;Hauptstandort;Site principal;;;
21_Supplement.csv;sdrg_addon;Zusatzentgelt (SwissDRG);Paiement additionnel (SwissDRG);SwissDRG Add-on Payment;4;FALL_ID_CH;FALL_ID_CH_ANONYM;fall_id_ch;character;0;Schweizweit eindeutige Fallnummer anonymisiert;Numéro de cas clair pour toute la Suisse anonymisé;;;
21_Supplement.csv;sdrg_addon;Zusatzentgelt (SwissDRG);Paiement additionnel (SwissDRG);SwissDRG Add-on Payment;5;FALL_ID;FALL_ID_ANONYM;fall_id_spital;character;1;Eindeutiger Identifikator des Falls anonymisiert;Identificateur unique du cas anonymisé;;;
21_Supplement.csv;sdrg_addon;Zusatzentgelt (SwissDRG);Paiement additionnel (SwissDRG);SwissDRG Add-on Payment;6;ZE_ID;ZE_ID;ze_id;character;0;;;"name of supplement (""ZE"")";;
21_Supplement.csv;sdrg_addon;Zusatzentgelt (SwissDRG);Paiement additionnel (SwissDRG);SwissDRG Add-on Payment;7;ZE_CODE;ZE_CODE;ze_code;character;0;;;Code (CHOP or ATC) that triggered this supplement;;
21_Supplement.csv;sdrg_addon;Zusatzentgelt (SwissDRG);Paiement additionnel (SwissDRG);SwissDRG Add-on Payment;8;ZE_AMOUNT;ZE_AMOUNT;ze_amount;numeric;0;;;Amount of this supplement, according to corresponding DRG catalog;;
